ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,Required?,Quant_Qual
34cb5a35-0694-406d-990e-9eaa6b321880,Layer,,GRI 305 Emissions,,,,,,,,,,
8c040a69-2802-449e-b92c-8fcacb240517,Object,34cb5a35-0694-406d-990e-9eaa6b321880,Disclosure 305-1,,,,,,,,,,
4c094eca-bc6d-43e7-947e-232982a1ac39,Attribute,8c040a69-2802-449e-b92c-8fcacb240517,Direct (Scope 1) GHG emissions,,76dc21f8-6015-49dd-8b8c-911dd20e72f1,,,,,,"The reporting organization shall report the following information: a. Gross direct (Scope 1) GHG emissions in metric tons of CO2 equivalent. b. Gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. c. Biogenic CO2 emissions in metric tons of CO2 equivalent. d. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. e. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. f. Consolidation approach for emissions; whether equity share, financial control, or operational control. g. Standards, methodologies, assumptions, and/or calculation tools used.",,
99688868-3a0e-4a30-922d-3a834c97c26c,Transition,,,4c094eca-bc6d-43e7-947e-232982a1ac39,76dc21f8-6015-49dd-8b8c-911dd20e72f1,,,,,,,,
f753e076-f7ec-474e-a495-2593f2c1ea75,Object,34cb5a35-0694-406d-990e-9eaa6b321880,Disclosure 305-2,,,,,,,,,,
8d4779f2-273c-45d6-a864-0c1a45964802,Attribute,f753e076-f7ec-474e-a495-2593f2c1ea75,Energy indirect (Scope 2) GHG emissions,,68cf0909-6732-4742-8a04-25f1d14146a7,,,,,,"The reporting organization shall report the following information: a. Gross location-based energy indirect (Scope 2) GHG emissions in metric tons of CO2 equivalent. b. If applicable, gross market-based energy indirect (Scope 2) GHG emissions in metric tons of CO2 equivalent. c. If available, the gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. d. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. e. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. f. Consolidation approach for emissions; whether equity share, financial control, or operational control. g. Standards, methodologies, assumptions, and/or calculation tools used",,
96c493e3-bce6-4c61-99f4-b647b1974878,Transition,,,8d4779f2-273c-45d6-a864-0c1a45964802,68cf0909-6732-4742-8a04-25f1d14146a7,,,,,,,,
285e6a63-2c60-4ba4-85c2-7fb48fd76aed,Object,34cb5a35-0694-406d-990e-9eaa6b321880,Disclosure 305-3,,,,,,,,,,
7001f972-19f7-4eb6-8f61-29330a203a35,Attribute,285e6a63-2c60-4ba4-85c2-7fb48fd76aed,Other indirect (Scope 3) GHG emissions,,6104445e-0239-40fa-9d07-b80d4ce7035a,,,,,,"The reporting organization shall report the following information: a. Gross other indirect (Scope 3) GHG emissions in metric tons of CO2 equivalent. b. If available, the gases included in the calculation; whether CO2, CH4, N2O, HFCs, PFCs, SF6, NF3, or all. c. Biogenic CO2 emissions in metric tons of CO2 equivalent. d. Other indirect (Scope 3) GHG emissions categories and activities included in the calculation. e. Base year for the calculation, if applicable, including: i. the rationale for choosing it; ii. emissions in the base year; iii. the context for any significant changes in emissions that triggered recalculations of base year emissions. f. Source of the emission factors and the global warming potential (GWP) rates used, or a reference to the GWP source. g. Standards, methodologies, assumptions, and/or calculation tools used",,
525f952a-a028-4fa3-bd6d-2767c54e5e7f,Transition,,,7001f972-19f7-4eb6-8f61-29330a203a35,6104445e-0239-40fa-9d07-b80d4ce7035a,,,,,,,,
